company_id,company_name,year,broad_sector,return_on_equity_pct,return_on_capital_employed_pct,return_on_assets_pct,net_profit_margin_pct,operating_profit_margin_pct,debt_to_equity,interest_coverage,icr_label,free_cash_flow_cr,cfo_quality_score,cfo_quality_label,revenue_cagr_3yr,revenue_cagr_5yr,revenue_cagr_10yr,pat_cagr_3yr,pat_cagr_5yr,pat_cagr_10yr,eps_cagr_3yr,eps_cagr_5yr,eps_cagr_10yr,asset_turnover,dividend_payout_ratio_pct,sales,net_profit,earnings_per_share,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,composite_quality_score,de_previous,de_declining_flag,icr_numeric,score_roe,score_roce,score_npm,score_fcf,score_cfo,score_fcf_positive,score_revenue_growth,score_pat_growth,score_de,score_icr,sprint3_composite_score,sector_relative_score
AXISBANK,Axis Bank Ltd,TTM,Financials,15.832712405189048,2.5207167817120824,1.6374892227113123,21.86824024730853,36.935495901673306,8.249122739980766,1.7657964584241175,Covered,-14556.0,6.35,High Quality,21.44,14.01,13.02,26.53,74.58,13.62,26.49,69.92,10.61,0.0720367478374617,1.0,120659.0,26386.0,85.0,948868.63,929130.29,38.14,4.66,16.87,2.32,50.0,8.876784737365254,True,1.7657964584241175,18.698816722776467,0.0,73.33473133869907,0.0,96.42857142857143,0,49.263622974963184,100.0,0.0,0.1173096837393119,34.71,26.48
BAJAJ-AUTO,Bajaj Auto Ltd,TTM,Consumer Discretionary,26.61418410330778,27.207358942799765,19.59129727531517,15.073619631901842,18.697341513292436,0.06601754022512257,65.10975609756098,Covered,6486.0,3.8,High Quality,13.84,10.32,8.52,6.13,7.18,9.31,7.28,7.88,9.62,1.1404534363562424,29.0,48900.0,7371.0,263.0,653817.3,679803.97,29.91,9.83,20.14,3.59,50.0,0.004223145562291397,False,65.10975609756098,45.71600412236621,21.464907752433398,46.71340560562792,60.11828233479043,58.48214285714286,100,22.09131075110457,12.213856567039317,99.10075999148943,41.40413801952458,48.95,47.4
BAJAJFINSV,Bajaj Finserv Ltd,TTM,Financials,25.850351412279537,11.44874463510097,2.9018542467180857,13.083801271948234,36.01926138298631,4.789368120938867,2.1091895400593472,Covered,-79634.0,1.98,High Quality,22.67,18.36,27.26,25.72,22.48,21.23,22.26,20.34,17.03,0.2053943414307379,2.0,126263.0,16520.0,53.0,1905112.17,1807796.2,15.07,6.08,39.72,2.56,50.0,4.573986683043507,False,2.1091895400593472,43.80192304574993,7.2178942124501,38.917296638210644,0.0,31.398809523809522,0,81.2960235640648,70.39318579359647,25.728270554965405,0.3411291496195351,32.08,16.72
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,TTM,Financials,13.576787656460265,2.8134781808138465,11.302773131167417,431.9676860934795,89.67109059434507,0.0011613545449517945,3804.5,Covered,1469.0,-1.01,Accrual Risk,52.99,31.84,12.71,21.97,19.44,13.95,22.31,19.88,13.85,0.026119918356071883,20.0,1733.0,7486.0,666.0,2191568.13,2726439.01,37.73,9.38,27.47,3.37,50.0,0.0021049296093431716,True,3804.5,13.045716348139036,0.0,100.0,45.784406159824,0.0,100,100.0,58.83337135903871,100.0,100.0,54.71,100.0
BAJFINANCE,Bajaj Finance Ltd,TTM,Financials,18.841921351830603,4.166013587646808,3.845990067652804,24.709773760015413,30.416352221455067,3.824788776468134,654.3793103448276,Covered,-79931.0,0.89,Moderate,25.32,18.75,27.72,29.86,23.93,32.86,28.82,23.31,29.99,0.14630251608816688,15.0,62279.0,15389.0,248.0,2473271.58,2632574.41,69.2,4.11,15.96,0.27,50.0,3.985323328183624,True,654.3793103448276,26.239564805445287,0.6337386632882602,84.46786054560181,0.0,15.17857142857143,0,84.1678939617084,75.9069130732375,40.71203823290338,100.0,39.04,42.56
BANKBARODA,Bank of Baroda,TTM,Financials,15.761863790899902,2.7122786903374316,1.1402758683204666,16.226317824461916,37.423475963397344,12.143718727289434,1.9516108707522997,Covered,-7559.0,1.21,High Quality,19.15,9.49,10.7,36.43,83.02,17.69,37.51,81.14,8.04,0.07153782236255685,21.0,124144.0,20144.0,39.0,590971.02,656699.32,16.89,4.15,24.7,2.62,50.0,12.77989624482414,True,1.9516108707522997,18.52127785397945,0.0,51.22967749084301,19.99085740407417,19.94047619047619,0,15.979381443298971,100.0,0.0,0.23842127492832485,24.5,0.0
BEL,Bharat Electronics Ltd,TTM,Industrials,4744.047619047619,3628.3464566929133,2475.1552795031057,21.047508690614137,26.45654692931634,0.5119047619047619,923.1428571428571,Covered,-1265.0,-1.92,Accrual Risk,11.97,10.72,11.77,23.68,20.0,14.26,25.99,14.87,11.61,125.88819875776397,40.0,21575.0,4541.0,6.0,1354781.06,1259877.04,17.89,9.22,23.14,0.76,50.0,0.52,True,923.1428571428571,100.0,100.0,70.11910483843063,37.97320076569241,0.0,0,25.036818851251848,60.962810860141445,92.1743515228581,100.0,60.53,94.07
BHARTIARTL,Bharti Airtel Ltd,TTM,Communication Services,10.35839213740181,12.995496477326457,1.9361158683224027,8.886144663553686,51.92567437193687,2.6094723973904306,3.6979575454869784,Covered,27809.0,2.93,High Quality,10.08,12.17,4.93,18.49,,10.59,46.48,,10.65,0.3393112060793767,62.0,155478.0,13816.0,22.0,378605.83,429972.49,63.78,6.28,39.71,1.02,50.0,2.914018281912768,True,3.6979575454869784,4.98076962295545,8.61627823333541,22.470876710913302,100.0,45.53571428571429,100,35.714285714285715,50.0,59.59075296350439,1.3766689592425319,43.01,100.0
BHEL,"Bharat Heavy Electricals Limited
",TTM,Industrials,1.1539405843358703,1.3876374121463328,0.4716665551615709,1.7226028722951263,4.064568575078388,0.36238644733611586,2.113941018766756,Covered,-2382.0,0.05,Accrual Risk,6.79,3.78,-1.91,0.0,,-11.14,0.0,,-12.94,0.399628688031043,31.0,25833.0,445.0,1.0,540053.85,682460.17,29.8,11.43,21.59,4.04,50.0,0.22372631060792517,False,2.113941018766756,0.0,0.0,0.0,34.78186337533214,2.6785714285714284,0,0.0,50.0,94.49696780314216,0.34422610609102045,19.95,0.36
BOSCHLTD,Bosch Ltd,TTM,Consumer Discretionary,20.639920424403183,13.756919771957365,14.34745030250648,12.151603498542274,12.921282798833818,0.003232758620689655,237.84615384615384,Covered,1536.0,1.26,High Quality,13.33,11.75,3.56,19.64,26.24,4.53,19.63,26.3,5.2,0.9638144626908672,44.0,17150.0,2084.0,707.0,2599556.05,2628370.51,58.43,6.47,16.07,4.23,50.0,0.004812494324888767,True,237.84615384615384,30.745153582945683,9.30466413938335,35.26494546540005,45.97582926202109,20.68452380952381,100,32.62150220913107,84.69085101528631,100.0,100.0,49.76,51.14
BPCL,Bharat Petroleum Corporation Ltd,TTM,Energy,35.511337343822305,28.649200669564017,13.26907686075349,3.082129528434631,5.9591428205951065,0.7218747934157467,8.129395604395604,Covered,25415.0,1.72,High Quality,8.72,9.38,6.27,5.54,30.23,10.45,5.83,35.52,11.27,2.213651947949293,33.0,445601.0,13734.0,32.0,468662.13,606487.07,68.15,0.72,26.59,1.15,50.0,1.2962146407084938,True,8.129395604395604,68.01129581837756,22.768444865698964,0.0,100.0,27.529761904761905,100,15.169366715758473,99.86310746064339,88.91267876413217,4.265026798902822,55.84,100.0
BRITANNIA,Britannia Industries Ltd,TTM,Consumer Staples,54.14869322506978,47.735597735597736,23.522927689594354,12.346323358849455,18.186035722570168,0.5239786856127886,27.421487603305785,Covered,3050.0,1.18,High Quality,6.85,8.25,8.18,11.98,8.84,11.94,12.21,8.94,11.87,1.8484347442680775,83.0,17244.0,2129.0,89.0,324745.74,376568.58,63.91,4.26,33.95,1.88,50.0,0.8480475382003395,True,27.421487603305785,100.0,40.02403295991564,36.02785794003942,50.30141995942973,19.49404761904762,100,6.848306332842415,18.526123659593885,91.9867952903519,16.839379509639592,49.68,66.75
CANBK,Canara Bank,TTM,Financials,16.716051794688113,3.0948490094827803,1.0033107103630055,13.879489413025997,40.22547574376843,14.867419925542423,1.5798512864381127,Covered,13296.0,0.33,Accrual Risk,19.13,19.13,10.54,39.09,,18.91,37.0,,5.05,0.0719985042520674,19.0,119392.0,16571.0,18.0,496415.88,483983.21,36.74,12.61,25.23,3.81,50.0,15.850052527737208,True,1.5798512864381127,20.9123684986161,0.0,42.03480302812482,79.57486928944887,6.845238095238096,100,86.9661266568483,50.0,0.0,0.0,38.66,41.15
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,TTM,Financials,17.455213596692694,3.3666952254848512,2.1827093677801463,17.118478357479336,28.673006843836102,6.863420609401317,26.108870967741936,Covered,-38538.0,1.03,High Quality,30.4,20.9,19.74,21.38,29.59,24.12,20.95,28.75,22.59,0.12230192869816066,5.0,22502.0,3852.0,46.0,971931.96,1024979.49,16.79,10.36,13.52,2.83,50.0,6.786421302105117,False,26.108870967741936,22.764627029041108,0.0,54.72516274307229,0.0,17.261904761904763,0,100.0,97.42946231652596,0.0,15.983831829766778,31.16,13.3
CIPLA,"Cipla Ltd
",TTM,Healthcare,15.554557028383135,67.603154227031,12.768573448498447,18.48337719135688,74.40421037026054,0.020931625851868495,24.453771289537713,Covered,1152.0,3.08,High Quality,7.43,9.51,9.05,25.1,27.16,15.03,25.99,26.69,15.25,0.7922417237881536,25.0,26981.0,4987.0,62.0,439803.15,562931.78,59.75,5.93,33.7,0.12,50.0,0.03430597684453369,True,24.453771289537713,18.001789809216966,57.985849958098555,60.07283680848708,44.8787177509214,47.767857142857146,100,16.126656848306332,88.18921590995512,99.80112421801859,14.905057836446483,52.17,92.12
COALINDIA,Coal India Ltd,TTM,Materials,45.16982956605826,98.16700839187479,15.802850255846407,24.47836497349068,66.78424833247819,0.0788468512027076,11.51012891344383,Covered,13617.0,1.97,High Quality,8.55,7.87,6.59,25.5,15.52,9.61,25.99,15.71,9.79,0.6018691588785047,42.0,140328.0,34350.0,56.0,454024.84,574785.39,34.27,14.75,25.15,4.38,50.0,0.07118320924346268,False,11.51012891344383,92.2144196285677,85.61795235100188,83.56120084636842,80.49198594325875,31.25,100,4.0500736377025035,43.92729485131949,98.90146957929257,6.46854796453432,65.96,100.0
DABUR,Dabur India Ltd,TTM,Consumer Staples,18.355969997972835,17.816757189920754,11.980682720296375,14.139953402426286,18.807744838113603,0.13835394283397526,18.93421052631579,Covered,1042.0,2.49,High Quality,4.56,7.46,4.79,0.34,3.98,5.12,0.0,4.56,5.24,0.8205874569992061,53.0,12447.0,1760.0,10.0,56521.84,67755.32,50.95,13.59,12.02,3.42,50.0,0.13083695531037556,False,18.93421052631579,25.021823929072113,12.9750730683967,43.05530102146941,44.56444101597097,38.98809523809524,100,1.030927835051544,0.04563084645220172,97.97708690273636,11.307474751677004,35.41,15.57
DIVISLAB,Divis Laboratories Ltd,TTM,Healthcare,11.78984599513669,13.49639015765434,10.34928848641656,21.31413977246343,29.69584397492454,0.0002210596124088129,972.3333333333334,Covered,992.0,-3.61,Accrual Risk,-1.3,9.81,10.71,-14.72,5.92,7.98,-14.91,5.82,7.99,0.5074385510996119,50.0,8614.0,1836.0,69.0,1615028.67,1501836.03,69.95,12.34,31.81,1.39,50.0,0.0003133077465340331,True,972.3333333333334,8.567836232334683,9.06912509578048,71.16376550195265,44.421587954629864,0.0,100,18.335787923416795,7.42261768955814,100.0,100.0,38.55,0.0
DLF,DLF Ltd,TTM,Real Estate,6.908270142781061,4.464023494860499,4.611555976908361,57.19182973860877,26.9247250392801,0.12259389820192235,6.598445595854923,Covered,1010.0,1.39,High Quality,6.99,2.85,-0.88,38.72,,22.96,38.67,,18.22,0.10880495691479457,45.0,7001.0,4004.0,16.0,1381712.03,1248409.43,46.26,14.32,10.41,2.58,50.0,0.08846551861384562,False,6.598445595854923,0.0,0.903162808090661,100.0,44.47301505671267,22.61904761904762,100,0.0,50.0,98.22190330764309,3.2671720617917046,39.01,100.0
DMART,Avenue Supermarts Ltd,TTM,Consumer Discretionary,13.56294790886726,17.49611197511664,11.978084262233137,4.754164263366718,7.823396780451995,0.031661140228901485,72.078125,Covered,278.0,9.97,High Quality,22.69,18.13,24.41,22.16,15.89,29.07,22.23,16.0,26.51,2.398875873795579,0.0,57213.0,2720.0,42.0,3053088.97,3624591.94,72.53,11.71,36.84,1.94,50.0,0.039992536385122526,True,72.078125,13.011035456257783,12.685184844238991,6.281776188270066,42.3816462386789,100.0,100,79.60235640648013,45.33424595026238,99.63445202910626,45.94603676242648,49.96,52.06
DRREDDY,Dr Reddys Laboratories Ltd,TTM,Healthcare,19.74233736816026,21.361052353252248,14.383702939659617,17.44532325722886,26.61308399244292,0.07085722375592836,33.23550724637681,Covered,509.0,6.59,High Quality,13.17,12.26,7.59,35.66,21.88,8.84,35.02,21.67,9.01,0.7223053120165034,12.0,31229.0,5448.0,64.0,2441803.28,2725256.67,11.73,10.19,14.56,0.09,50.0,0.05784591600103066,False,33.23550724637681,28.49590873806584,16.179391683962518,56.00574116428621,43.0416273820748,100.0,100,36.37702503681885,68.11164347098638,99.02558038695402,20.62888733819737,54.33,100.0
EICHERMOT,Eicher Motors Ltd,TTM,Consumer Discretionary,22.172346910501524,20.206889081455806,17.309106640709494,24.972207594640455,26.165818266924113,0.023219728456636186,117.0,Covered,890.0,9.81,High Quality,18.4,13.3,6.94,36.53,18.49,19.78,36.75,18.42,21.1,0.7153796236210254,35.0,17091.0,4268.0,156.0,222391.83,234358.89,15.62,13.61,19.29,4.41,50.0,0.019212808539026016,False,117.0,34.58524654151997,15.135938278760388,85.49607639316375,44.13016770949402,100.0,100,44.035346097201774,55.2209293482394,99.76558085079881,75.22557268364942,60.53,100.0
GAIL,GAIL (India) Ltd,TTM,Energy,12.861540060002339,10.772236337318176,7.939231170080571,8.48097824090064,12.333830586194987,0.28304998896060884,26.844474761255118,Covered,4360.0,1.65,High Quality,13.62,13.41,8.43,-2.11,3.94,13.83,0.0,5.15,13.67,1.0680883472962681,37.0,136081.0,11541.0,18.0,1531867.57,1613856.89,25.84,9.54,33.07,0.31,50.0,0.274400480539683,False,26.844474761255118,11.253384197976105,6.606278070939878,20.88343453804309,54.04417016656667,26.488095238095237,100,44.84536082474227,0.0,95.7293797011403,16.46328950369417,35.07,33.54
GODREJCP,Godrej Consumer Products Ltd,TTM,Consumer Staples,-4.45308779171297,17.168141592920357,-3.050239234449761,-3.2009609949123803,21.17015262860373,0.2557548817272583,2.6519174041297937,Covered,-1365.0,1.87,High Quality,4.85,7.38,5.52,,,,,,,0.7664201826881253,0.0,14152.0,-453.0,-4.0,1327797.2,1350416.57,33.59,8.07,23.55,3.09,50.0,0.08191967522111063,False,2.6519174041297937,0.0,12.38867409877445,0.0,37.6874946430102,29.761904761904763,0,0.4418262150220885,50.0,96.15338167451175,0.6948726207346486,24.56,0.0
GRASIM,Grasim Industries Ltd,TTM,Industrials,11.196462612658342,9.828704031743781,2.4085451668947577,6.339887394614779,20.060386825753376,1.5470993649397087,2.662397157816006,Covered,-33833.0,0.97,Moderate,12.73,14.97,15.76,-8.12,5.54,12.91,-15.49,0.61,6.12,0.3178182841724175,12.0,137116.0,8693.0,67.0,478951.82,601673.21,79.35,5.68,15.23,0.98,50.0,1.3085646795864976,False,2.662397157816006,7.080882457089204,5.753251448772801,12.49463992104427,0.0,16.36904761904762,0,56.332842415316655,5.97764088523842,76.09364699373319,0.7017031976974539,18.4,0.0
HAL,Hindustan Aeronautics Ltd,TTM,Industrials,3816.5829145728644,2590.993788819876,1687.7777777777776,27.193939783013416,31.950953328625538,0.6180904522613065,383.0625,Covered,1814.0,1.14,High Quality,8.16,7.76,7.07,18.54,24.41,13.5,18.67,24.77,17.65,67.51333333333334,31.0,31154.0,8472.0,127.0,2643616.86,3140281.78,71.89,3.65,8.76,2.77,50.0,0.2655367231638418,False,383.0625,100.0,100.0,94.20082381411822,46.770092283077624,18.898809523809526,100,3.240058910162,77.73214693132557,90.52486387402509,100.0,70.48,100.0
HAVELLS,Havells India Ltd,TTM,Industrials,17.067275412917954,19.90967741935484,10.222794176787582,6.770808144314939,9.711273395560283,0.040687525177924,50.391304347826086,Covered,335.0,0.54,Moderate,14.05,16.98,9.34,5.39,13.75,13.78,5.01,12.89,13.87,1.4952143489101584,44.0,20677.0,1400.0,22.0,2521508.87,2620805.22,45.41,14.08,30.73,2.6,50.0,0.03365529731361304,False,50.391304347826086,21.792496423501657,14.867235809652762,14.182987555479565,42.544498728607756,9.970238095238097,100,71.13402061855672,37.19674499961974,99.49423623885211,31.810828819693775,40.93,48.8
HCLTECH,HCL Technologies Ltd,TTM,Information Technology,23.01393141233172,27.05313357020305,15.867725188372422,14.816838380684775,21.801609602109135,0.08435023365512796,41.867981790591806,Covered,15840.0,1.25,High Quality,10.42,10.29,12.13,8.11,9.09,8.81,8.01,8.97,9.25,1.1101650405025958,90.0,115308.0,17085.0,63.0,412593.29,461362.25,63.63,5.44,31.21,1.99,50.0,0.07329714853604465,False,41.867981790591806,36.69416514142726,21.325476015055262,45.70733658165697,86.84323305048427,20.535714285714285,100,21.870397643593513,19.47676629401475,98.8159800811164,26.255430052774297,47.62,44.25
HDFCBANK,HDFC Bank Ltd,TTM,Financials,14.33974005030719,4.801033923800871,1.6238920508541275,21.934095592391998,62.61253046908717,6.808786667718385,1.4107329968428333,Covered,35669.0,0.9,Moderate,34.27,21.91,20.57,23.67,21.46,21.03,9.66,12.72,15.79,0.07038097917866981,23.0,329022.0,72168.0,91.0,808359.03,976938.14,49.42,4.4,22.54,4.33,50.0,7.39091618930479,True,1.4107329968428333,14.957591496420019,1.2078464592339824,73.5927526016899,100.0,15.327380952380953,100,100.0,66.51456384515933,0.0,0.0,47.91,75.48
HDFCLIFE,HDFC Life Insurance Company Ltd,TTM,Financials,10.732306013909723,645.952868852459,0.5200091183301563,1.7336164807684673,99.28154646131861,0.06477567162143734,194.64785992217898,Covered,-2893.0,2.05,High Quality,14.5,27.96,13.99,9.6,6.14,8.31,10.06,5.92,7.18,0.33527042786773137,27.0,100772.0,1747.0,8.0,47027.6,42921.31,50.59,11.28,31.63,3.22,50.0,0.07311629338874778,True,194.64785992217898,5.917756850282132,100.0,0.0,33.32190508842604,32.44047619047619,0,100.0,8.259183207848505,99.12005116826074,100.0,44.87,64.2
HEROMOTOCO,"Hero MotoCorp Ltd
",TTM,Consumer Discretionary,21.14243742584327,173.7066375307293,14.308109968263679,10.307247244251585,86.13147787919597,0.03423922255494661,37.191603875134554,Covered,3095.0,1.54,High Quality,10.71,6.51,3.83,21.07,2.47,5.75,21.29,2.61,5.78,1.4449202768324858,75.0,40098.0,4133.0,207.0,1593400.88,1475343.49,53.86,12.6,28.27,1.91,50.0,0.034101825168107586,False,37.191603875134554,32.004406158060796,100.0,28.038757074253112,50.429987714636724,24.851190476190478,100,0.0,0.0,99.59440411925883,23.20742337102194,43.77,23.49
HINDALCO,Hindalco Industries Ltd,TTM,Materials,9.567011474761177,113.57952517507476,4.401381743475944,5.574552044924961,87.53180547991678,0.5309290976579428,150.8453846153846,Covered,9789.0,0.91,Moderate,4.72,13.65,7.95,-3.11,27.09,47.34,-2.81,26.93,30.2,0.9360228499109322,8.0,224018.0,12488.0,56.0,722281.1,656285.92,56.45,9.32,27.63,0.98,50.0,0.6359407632428328,True,150.8453846153846,2.997656346249059,99.55206679837394,9.496055777445685,69.5551555669838,15.476190476190476,100,46.61266568483064,87.92303597231728,91.87882764627213,97.28558586461659,55.84,94.06
HINDUNILVR,"Hindustan Unilever Ltd
",TTM,Consumer Staples,20.074973642078955,87.32306174338734,13.099924830230988,17.16697786501971,76.44627439715293,0.028974188761763442,32.80355920602327,Covered,10145.0,1.27,High Quality,6.11,9.51,6.96,6.55,9.75,9.41,6.58,8.21,8.69,0.7885945801322478,96.0,62661.0,10757.0,46.0,548890.59,587463.38,34.51,11.88,7.52,4.32,50.0,0.024232665394402036,False,32.80355920602327,29.329458813602443,75.81418079398243,54.915183829047024,70.57226936373246,20.833333333333332,100,16.126656848306332,21.986462848885846,99.67619111130439,20.347348819076487,49.94,67.68
ICICIBANK,ICICI Bank Ltd,TTM,Financials,17.99027109750765,5.11888931768417,1.9492289334082888,29.031132477804057,69.63240303293806,6.445624336310825,1.2346170089474253,Covered,12547.0,4.39,High Quality,23.69,16.31,12.63,25.47,36.1,15.01,24.81,36.08,13.93,0.06747535915921023,16.0,180551.0,52416.0,70.0,1319221.86,1598760.1,25.76,6.2,38.28,3.43,50.0,6.526373206276982,True,1.2346170089474253,24.105422532088824,1.4952124681983436,100.0,77.43493043055912,67.26190476190476,100,66.20029455081001,100.0,0.0,0.0,53.73,97.09
ICICIGI,ICICI Lombard General Insurance Company Ltd,TTM,Financials,15.7230643179025,145.22875816993462,3.0312124849939974,10.806403158662718,85.5671430410712,0.0028676771814829987,-1662.6666666666667,Covered,486.0,3.49,High Quality,13.29,15.13,18.59,25.59,16.09,15.72,25.18,14.42,14.65,0.3236083907247109,28.0,23301.0,2518.0,51.0,1271789.21,1382030.89,49.0,7.86,36.96,3.46,50.0,0.003351206434316354,True,-1662.6666666666667,18.424050623567197,100.0,29.99445010573702,42.97591497385789,53.86904761904763,100,57.51104565537556,46.094760057799064,100.0,0.0,52.96,94.23
